[Jul 17 11:15:59] 
[Jul 17 11:15:59] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.5==
[Jul 17 11:15:59] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:15:59] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:15:59] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:15:59] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:15:59] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:15:59] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:15:59] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:15:59] Success: dup-installer/assets/inc.css.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:15:59] Success: dup-installer/assets/inc.css.validation.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:15:59] Success: dup-installer/assets/inc.js.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:15:59] Success: dup-installer/assets/inc.libs.css.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/assets/inc.libs.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/assets/index.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/assets/js/password-strength/password.css >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/assets/js/password-strength/password.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/assets/js/password-strength/README.md >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/assets/maintenance.html >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/assets/normalize.css >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/assets/wp-config-sample.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/.htaccess >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/class.crypt.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/class.csrf.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/class.engine.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/class.http.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/class.installer.state.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/class.package.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/class.password.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/class.server.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/config/class.archive.config.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/config/class.conf.srv.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/config/class.conf.utils.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/config/class.conf.wp.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/config/class.constants.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/config/class.security.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/config/index.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/database/class.db.functions.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/database/class.db.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/database/class.db.table.item.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/database/class.db.tables.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/host/class.flywheel.host.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/host/class.godaddy.host.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/host/class.pantheon.host.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/host/class.siteground.host.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/host/class.wpengine.host.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/host/interface.host.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/index.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/plugins/class.plugin.item.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/rest/class.rest.auth.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/rest/class.rest.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/utilities/class.u.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/utilities/index.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/class.validation.manager.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/tests/class.validation.test.package.size.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/classes/view-helpers/class.view.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/ctrls/.htaccess >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:00] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/ctrls/ctrl.base.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/ctrls/index.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/favicon/browserconfig.xml >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/favicon/pro01_favicon.ico >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/favicon/site.webmanifest >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/index.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/main.installer.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/.htaccess >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Core/Bootstrap.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Core/Hooks/Hook.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:01] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
